"Table 8: Stores Ranked by Total Dollar Sales, RY 2013-14",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Rank,City+Address_edit,AvgValueOfTransaction,DollarSales,TransactionCount,Store Number,LicenseeOrFulfillmentCenter,,,,,,,,,
1,Philadelphia 2238 Washington Ave ,2274.14,43959058.45,19329.97021,5103 ,1,,,,,,,,,
2,West Chester 933 Paoli Pike ,81.34,24066478.64,295875.0755,1516 ,0,,,,,,,,,
3,Pittsburgh 5956 Penn Cir ,51.24,19131996.57,373380.1048,247 ,0,,,,,,,,,
4,Pittsburgh 1601 Liberty Ave ,1034.54,18515227.89,17897.06332,215 ,1,,,,,,,,,
5,Philadelphia 1218 Chestnut St ,38.11,14332674.51,376086.9722,5144 ,0,,,,,,,,,
6,Pittsburgh The Waterworks 974 Freeport Rd ,51.6,13960132.44,270545.2023,214 ,0,,,,,,,,,
7,Ardmore Ardmore Plz Shopping Ctr 56 Greenfield Ave ,56.56,13655306.94,241430.4622,4602 ,0,,,,,,,,,
8,Broomall Lawrence Park Ind Ctr 629 Park Way ,1700.99,13592600.73,7990.993909,2301 ,1,,,,,,,,,
9,Bethel Park Village Sq Mall 5000 Oxford ,48.13,13579565.16,282143.4689,9211 ,0,,,,,,,,,
10,Philadelphia 401 Franklin Mills Cir ,48.16,13341940.94,277033.6574,5133 ,0,,,,,,,,,
11,Wyomissing Berkshire Mall West 1101 Woodland Rd ,44.18,13165927.8,298006.5143,621 ,0,,,,,,,,,
12,Flourtown 1440 Bethlehem Pike ,48.18,12362637.09,256592.7167,4623 ,0,,,,,,,,,
13,Lemoyne West Shore Plz Shopping Ctr 1200 Market St ,43.82,12204191.13,278507.3284,2102 ,0,,,,,,,,,
14,Doylestown 132 Veterans Ln ,43.94,12066874.92,274621.6413,926 ,0,,,,,,,,,
15,1007 Cranberry Twp Cranberry Mall 20111 Rt 19,50.25,11954295.56,237896.4291,1007 ,0,,,,,,,,,
16,State College 1690 N Atherton St ,41.59,11732962.58,282110.1847,1405 ,0,,,,,,,,,
17,Conshohocken Whitemarsh Shopping Ctr 44 Ridge Pike ,38.95,11296116.94,290015.8393,4628 ,0,,,,,,,,,
18,Philadelphia 180 W Girard Ave ,35.2,11176922.43,317526.2054,5185 ,0,,,,,,,,,
19,King Of Prussia 143 S Gulph Rd ,66.27,11175794.64,168640.3296,4620 ,0,,,,,,,,,
20,Newtown 10 W Centre Ave ,44.98,11054184.26,245757.7648,909 ,0,,,,,,,,,
21,Washington Washington Mall 301 Oak Spring Rd ,52.3,10871325.73,207864.7367,6316 ,0,,,,,,,,,
22,Pittsburgh Robinson Town Centre 1850 Park Manor Blvd ,44.04,10709812.16,243183.7457,231 ,0,,,,,,,,,
23,Easton Northampton Crossings 3718 Easton-Nazareth Hwy ,38.91,10700439.51,275004.8705,4814 ,0,,,,,,,,,
24,Harrisburg Kmart Shopping Ctr 5070 Jonestown Rd ,38.33,10637258.76,277517.8388,2210 ,0,,,,,,,,,
25,Philadelphia Columbus Commons North Shopping Ctr 1940 S Christopher Columbus Blvd ,41.13,10580293.38,257240.2961,5104 ,0,,,,,,,,,
26,Allentown Crest Plz Shopping Ctr 1516 N Cedar Crest Blvd ,43.1,10271448.14,238316.6622,3901 ,0,,,,,,,,,
27,"Clarks Summit 222 Northern Blvd, ",47.19,10158397.96,215265.9029,3516 ,0,,,,,,,,,
28,Norristown Swede Sq Shopping Ctr 2927 Swede Rd ,38.78,10131270.99,261249.8966,4631 ,0,,,,,,,,,
29,Lancaster Hawthorne Centre Shopping Ctr 2076 Fruitville Pike ,36.59,10129395.97,276835.0907,3614 ,0,,,,,,,,,
30,Philadelphia 2040 Market St ,35.32,10035023.24,284117.3058,9101 ,0,,,,,,,,,
31,Feasterville 855B Pennsylvania Blvd ,1503.71,9667380.3,6429.019093,940 ,1,,,,,,,,,
32,Lansdale Allen Forge Shopping Ctr 850 S Valley Forge Rd ,34.74,9618541.63,276872.2404,4633 ,0,,,,,,,,,
33,Jenkintown 935 Old York Rd ,39.16,9543142.51,243696.1826,4613 ,0,,,,,,,,,
34,Monroeville 3845 Northern Pike ,40.86,9480898.78,232033.744,227 ,0,,,,,,,,,
35,York Eastern Boulevard Shopping Ctr 2414 Eastern Blvd ,35.24,9357971.79,265549.7103,6707 ,0,,,,,,,,,
36,Hummelstown Hershey Sq Shopping Ctr 1158 Mae St ,56.13,9317011.09,165989.8644,2211 ,0,,,,,,,,,
37,Bethlehem 3084 Emrick Blvd (Rear) ,1079.62,8799989.69,8151.006549,4817 ,1,,,,,,,,,
38,Pittsburgh 1955 Wharton St ,31.6,8751853.84,276957.4,260 ,0,,,,,,,,,
39,Whitehall 2503 Mickley Ave ,32.71,8689149.76,265641.9982,3913 ,0,,,,,,,,,
40,Maple Glen Maple Glen Shopping Ctr 1973 Norristown Rd ,45.49,8653770.2,190234.5614,4606 ,0,,,,,,,,,
41,State College Hamilton Sq Shopping Ctr 230 W Hamilton Ave ,54.02,8633243.61,159815.6907,1404 ,0,,,,,,,,,
42,Quakertown Quakertown Shopping Ctr 1465 W Broad ,31.46,8618221.06,273942.1825,920 ,0,,,,,,,,,
43,Wexford 125 Towne Centre ,49.5,8600397.55,173745.4051,9208 ,0,,,,,,,,,
44,"Center Valley The Promenade Shops At Saucon Valley 3060 Ctr Valley Pkwy, ",54.29,8511622.14,156780.662,3918 ,0,,,,,,,,,
45,Springfield 149 Baltimore Pike ,27.39,8340240.74,304499.4794,2310 ,0,,,,,,,,,
46,Exton 275 Main St ,44.19,8200129.27,185565.2697,1501 ,0,,,,,,,,,
47,Lancaster 1190 Dillerville Rd ,1111.38,8114176.45,7300.991965,3616 ,1,,,,,,,,,
48,Erie Yorktown Centre 2501 W 12th St ,43.31,8083410.63,186640.7442,2514 ,0,,,,,,,,,
49,Pittsburgh 8090 Mcintyre Sq Dr ,36.36,7935768.53,218255.4601,277 ,0,,,,,,,,,
50,Collegeville Market Place Shopping Ctr 201 2nd ,39.87,7923492.08,198733.1849,4610 ,0,,,,,,,,,
51,Warrington 1115 Main St ,38.51,7822026.05,203116.7502,932 ,0,,,,,,,,,
52,"Bridgeville United Industr Park, ",1337.25,7709259.7,5765.010058,222 ,1,,,,,,,,,
53,Mcmurray Donaldsons Crossroads S C 3929 Washington Rd ,38.91,7644351.2,196462.3799,6315 ,0,,,,,,,,,
54,Bala Cynwyd 119 West City Ave ,32.41,7487030.34,231009.884,4614 ,0,,,,,,,,,
55,Media 315 W Baltimore Ave ,34.16,7467028.13,218589.8165,2305 ,0,,,,,,,,,
56,New Hope Logan Sq Shopping Ctr 6542-J Lower York Rd ,57.71,7399806.45,128223.9898,912 ,0,,,,,,,,,
57,Downingtown Ashbridge Shopping Ctr 861 E Lancaster Ave ,34.58,7301986.24,211162.1238,1506 ,0,,,,,,,,,
58,Greensburg Westmoreland Crossing 5280 Rte ,42.17,7250121.03,171926.0382,6517 ,0,,,,,,,,,
59,Limerick Limerick Village 200 West Ridge Pike ,38.49,7219653.59,187572.1899,4645 ,0,,,,,,,,,
60,Pittsburgh Bill Green Shopping Ctr 10 Old Clairton Rd ,34.6,7194206.36,207925.0393,284 ,0,,,,,,,,,
61,Pittsburgh 1602 Cochran Rd ,34.79,6986487.63,200818.8454,9205 ,0,,,,,,,,,
62,Reading 4721 Perkiomen Ave. ,32.54,6985031.06,214659.8359,604 ,0,,,,,,,,,
63,Wayne 821 W Lancaster ,52.06,6937349.6,133256.8114,1527 ,0,,,,,,,,,
64,Hanover Hanover Crossing Shopping Ctr 431 Eisenhower Dr ,35.08,6835507.33,194854.827,6711 ,0,,,,,,,,,
65,Fairless Hills 510 S Oxford Valley ,26.46,6812434.83,257461.6338,911 ,0,,,,,,,,,
66,Philadelphia 2401 Vare Ave ,24.03,6792908.11,282684.4823,5191 ,0,,,,,,,,,
67,Erie Liberty Plaza Shopping Ctr 3702 Liberty St ,29.26,6762797.48,231127.7334,2516 ,0,,,,,,,,,
68,Paoli Paoli Shopping Ctr 17-19 Leopard ,42.09,6761464,160643.0031,1528 ,0,,,,,,,,,
69,York Commerce Ctr 2148 White ,28.92,6726856.06,232602.2151,6712 ,0,,,,,,,,,
70,Wayne 161 E Swedesford Rd ,35.96,6623986.56,184204.2981,1514 ,0,,,,,,,,,
71,Lebanon 102 N 8th Ave ,30.33,6496223.79,214184.7606,3801 ,0,,,,,,,,,
72,Carlisle Carlisle Marketplace 281 S Spring Garden St ,29.14,6496051.02,222925.5669,2101 ,0,,,,,,,,,
73,Chambersburg Wayne Plz 987 Wayne Ave ,34.44,6381021.4,185279.367,2801 ,0,,,,,,,,,
74,Lancaster Bridgeport Shopping Ctr 1622 Lincoln Hwy East ,27.64,6323179.06,228769.1411,3615 ,0,,,,,,,,,
75,Hermitage Hermitage Towne Plz 2321 E State St ,36.99,6254647.7,169090.2325,4306 ,0,,,,,,,,,
76,West Chester Bradford Plz Sc 692 Downingtown Pike ,30.91,6231073.44,201587.6234,1530 ,0,,,,,,,,,
77,Dallas 2161 Memorial ,38.23,6228503.46,162921.8797,4003 ,0,,,,,,,,,
78,Mt Pocono Pocono Village Mall 3430 Rte ,28.49,6219381.49,218300.5086,4502 ,0,,,,,,,,,
79,Philadelphia 2401 E Venango St ,24.18,6162744.56,254869.5021,5140 ,0,,,,,,,,,
80,"North Wales Gwynedd Crossing Sc 1200 Bethlehem Pike, ",37.59,6148450.26,163566.1149,4632 ,0,,,,,,,,,
81,Philadephia Ivy Ridge Shopping Ctr 7146 Ridge Ave ,27.62,6125784.05,221787.9815,9118 ,0,,,,,,,,,
82,Shrewsbury Shrewsbury Commons Shopping Ctr 802 Shrewsbury Commons Ave ,42.02,6118074.24,145599.1014,6714 ,0,,,,,,,,,
83,Exton Lionville Shopping Ctr 162 Eagleview Blvd ,33.71,6114178.13,181375.7974,1525 ,0,,,,,,,,,
84,Reading Penn Plz 3045 Fifth St ,28.81,6098337.15,211674.3197,619 ,0,,,,,,,,,
